Attaching to janusgraph_janusgraphsvc_1
[36mjanusgraphsvc_1     |[0m + '[' conf/gremlin-server/gremlin-server-docker-test.yaml = -i ']'
[36mjanusgraphsvc_1     |[0m + ARGS=conf/gremlin-server/gremlin-server-docker-test.yaml
[36mjanusgraphsvc_1     |[0m + '[' 1 = 0 ']'
[36mjanusgraphsvc_1     |[0m + exec /docker-java-home/bin/java -server -Djanusgraph.logdir=/app/bin/../log -Dlog4j.configuration=conf/gremlin-server/log4j-server.properties -Xms32m -Xmx512m -javaagent:/app/lib/jamm-0.3.0.jar -Dgremlin.io.kryoShimService=org.janusgraph.hadoop.serialize.JanusGraphKryoShimService -cp /app/conf/gremlin-server:/app/lib/slf4j-log4j12-1.7.12.jar::/app/lib/janusgraph-all-0.2.0.jar:/app/lib/janusgraph-berkeleyje-0.2.0.jar:/app/lib/janusgraph-bigtable-0.2.0.jar:/app/lib/janusgraph-cassandra-0.2.0.jar:/app/lib/janusgraph-core-0.2.0.jar:/app/lib/janusgraph-cql-0.2.0.jar:/app/lib/janusgraph-es-0.2.0.jar:/app/lib/janusgraph-hadoop-0.2.0.jar:/app/lib/janusgraph-hbase-0.2.0.jar:/app/lib/janusgraph-lucene-0.2.0.jar:/app/lib/janusgraph-solr-0.2.0.jar::/app/lib/RoaringBitmap-0.5.11.jar:/app/lib/activation-1.1.jar:/app/lib/airline-0.6.jar:/app/lib/akka-actor_2.10-2.3.11.jar:/app/lib/akka-remote_2.10-2.3.11.jar:/app/lib/akka-slf4j_2.10-2.3.11.jar:/app/lib/antlr-2.7.7.jar:/app/lib/antlr-3.2.jar:/app/lib/antlr-runtime-3.2.jar:/app/lib/apacheds-i18n-2.0.0-M15.jar:/app/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/app/lib/api-asn1-api-1.0.0-M20.jar:/app/lib/api-util-1.0.0-M20.jar:/app/lib/asm-3.1.jar:/app/lib/asm-5.0.3.jar:/app/lib/asm-analysis-5.0.3.jar:/app/lib/asm-commons-5.0.3.jar:/app/lib/asm-tree-5.0.3.jar:/app/lib/asm-util-5.0.3.jar:/app/lib/astyanax-cassandra-3.8.0.jar:/app/lib/astyanax-core-3.8.0.jar:/app/lib/astyanax-recipes-3.8.0.jar:/app/lib/astyanax-thrift-3.8.0.jar:/app/lib/avro-1.7.4.jar:/app/lib/avro-ipc-1.7.7-tests.jar:/app/lib/avro-ipc-1.7.7.jar:/app/lib/avro-mapred-1.7.7-hadoop2.jar:/app/lib/bigtable-hbase-1.x-shaded-1.0.0-pre3.jar:/app/lib/caffeine-2.3.1.jar:/app/lib/cassandra-all-2.1.18.jar:/app/lib/cassandra-driver-core-3.1.4.jar:/app/lib/cassandra-thrift-2.1.18.jar:/app/lib/chill-java-0.5.0.jar:/app/lib/chill_2.10-0.5.0.jar:/app/lib/commons-cli-1.3.1.jar:/app/lib/commons-codec-1.7.jar:/app/lib/commons-collections-3.2.2.jar:/app/lib/commons-compress-1.4.1.jar:/app/lib/commons-configuration-1.10.jar:/app/lib/commons-httpclient-3.1.jar:/app/lib/commons-io-2.3.jar:/app/lib/commons-lang-2.5.jar:/app/lib/commons-lang3-3.3.1.jar:/app/lib/commons-logging-1.1.1.jar:/app/lib/commons-math3-3.2.jar:/app/lib/commons-net-1.4.1.jar:/app/lib/commons-pool-1.6.jar:/app/lib/commons-text-1.0.jar:/app/lib/compress-lzf-1.0.0.jar:/app/lib/concurrentlinkedhashmap-lru-1.3.jar:/app/lib/config-1.2.1.jar:/app/lib/curator-client-2.7.1.jar:/app/lib/curator-framework-2.7.1.jar:/app/lib/curator-recipes-2.7.1.jar:/app/lib/disruptor-3.0.1.jar:/app/lib/dom4j-1.6.1.jar:/app/lib/elasticsearch-rest-client-5.6.2.jar:/app/lib/findbugs-annotations-1.3.9-1.jar:/app/lib/gbench-0.4.3-groovy-2.4.jar:/app/lib/gmetric4j-1.0.3.jar:/app/lib/gprof-0.3.1-groovy-2.4.jar:/app/lib/gremlin-console-3.2.6.jar:/app/lib/gremlin-core-3.2.6.jar:/app/lib/gremlin-driver-3.2.6.jar:/app/lib/gremlin-groovy-3.2.6.jar:/app/lib/gremlin-server-3.2.6.jar:/app/lib/gremlin-shaded-3.2.6.jar:/app/lib/groovy-2.4.11-indy.jar:/app/lib/groovy-2.4.11.jar:/app/lib/groovy-console-2.4.11.jar:/app/lib/groovy-groovysh-2.4.11-indy.jar:/app/lib/groovy-json-2.4.11-indy.jar:/app/lib/groovy-jsr223-2.4.11-indy.jar:/app/lib/groovy-sql-2.4.11-indy.jar:/app/lib/groovy-swing-2.4.11.jar:/app/lib/groovy-templates-2.4.11.jar:/app/lib/groovy-xml-2.4.11.jar:/app/lib/gson-2.2.4.jar:/app/lib/guava-18.0.jar:/app/lib/hadoop-annotations-2.7.2.jar:/app/lib/hadoop-auth-2.7.2.jar:/app/lib/hadoop-common-2.7.2.jar:/app/lib/hadoop-gremlin-3.2.6.jar:/app/lib/hbase-shaded-client-1.2.6.jar:/app/lib/hbase-shaded-server-1.2.6.jar:/app/lib/hibernate-validator-4.3.0.Final.jar:/app/lib/high-scale-lib-1.0.6.jar:/app/lib/high-scale-lib-1.1.4.jar:/app/lib/hppc-0.7.1.jar:/app/lib/htrace-core-3.1.0-incubating.jar:/app/lib/httpasyncclient-4.1.2.jar:/app/lib/httpclient-4.4.1.jar:/app/lib/httpcore-4.4.1.jar:/app/lib/httpcore-nio-4.4.5.jar:/app/lib/httpmime-4.4.1.jar:/app/lib/ivy-2.3.0.jar:/app/lib/jackson-annotations-2.6.6.jar:/app/lib/jackson-core-2.6.6.jar:/app/lib/jackson-core-asl-1.9.13.jar:/app/lib/jackson-databind-2.6.6.jar:/app/lib/jackson-datatype-json-org-2.6.6.jar:/app/lib/jackson-jaxrs-1.9.13.jar:/app/lib/jackson-mapper-asl-1.9.13.jar:/app/lib/jackson-module-paranamer-2.6.6.jar:/app/lib/jackson-module-scala_2.10-2.6.6.jar:/app/lib/jackson-xc-1.9.13.jar:/app/lib/jamm-0.3.0.jar:/app/lib/javapoet-1.8.0.jar:/app/lib/javassist-3.18.0-GA.jar:/app/lib/javatuples-1.2.jar:/app/lib/javax.inject-1.jar:/app/lib/javax.json-1.0.jar:/app/lib/javax.servlet-api-3.0.1.jar:/app/lib/jaxb-api-2.2.2.jar:/app/lib/jaxb-impl-2.2.3-1.jar:/app/lib/jbcrypt-0.4.jar:/app/lib/jboss-logging-3.1.2.GA.jar:/app/lib/jcabi-log-0.14.jar:/app/lib/jcabi-manifests-1.1.jar:/app/lib/jcl-over-slf4j-1.7.21.jar:/app/lib/je-7.3.7.jar:/app/lib/jersey-core-1.9.jar:/app/lib/jersey-json-1.9.jar:/app/lib/jersey-server-1.9.jar:/app/lib/jets3t-0.7.1.jar:/app/lib/jettison-1.3.3.jar:/app/lib/jetty-6.1.26.jar:/app/lib/jetty-util-6.1.26.jar:/app/lib/jffi-1.2.10-native.jar:/app/lib/jffi-1.2.10.jar:/app/lib/jline-2.12.jar:/app/lib/jna-4.0.0.jar:/app/lib/jnr-constants-0.9.0.jar:/app/lib/jnr-ffi-2.0.7.jar:/app/lib/jnr-posix-3.0.27.jar:/app/lib/jnr-x86asm-1.0.2.jar:/app/lib/joda-time-2.8.2.jar:/app/lib/jsch-0.1.42.jar:/app/lib/json-20090211_1.jar:/app/lib/json-simple-1.1.jar:/app/lib/json4s-ast_2.10-3.2.10.jar:/app/lib/json4s-core_2.10-3.2.10.jar:/app/lib/json4s-jackson_2.10-3.2.10.jar:/app/lib/jsp-api-2.1.jar:/app/lib/jsr305-3.0.0.jar:/app/lib/jul-to-slf4j-1.7.10.jar:/app/lib/kryo-2.21.jar:/app/lib/leveldbjni-all-1.8.jar:/app/lib/libthrift-0.9.2.jar:/app/lib/log4j-1.2.16.jar:/app/lib/logback-classic-1.1.2.jar:/app/lib/logback-core-1.1.2.jar:/app/lib/lucene-analyzers-common-7.0.0.jar:/app/lib/lucene-core-7.0.0.jar:/app/lib/lucene-queries-7.0.0.jar:/app/lib/lucene-queryparser-7.0.0.jar:/app/lib/lucene-sandbox-7.0.0.jar:/app/lib/lucene-spatial-7.0.0.jar:/app/lib/lucene-spatial-extras-7.0.0.jar:/app/lib/lucene-spatial3d-7.0.0.jar:/app/lib/lz4-1.2.0.jar:/app/lib/mesos-0.21.1-shaded-protobuf.jar:/app/lib/metrics-core-2.1.2.jar:/app/lib/metrics-core-3.0.1.jar:/app/lib/metrics-core-3.1.2.jar:/app/lib/metrics-ganglia-3.0.1.jar:/app/lib/metrics-graphite-3.0.1.jar:/app/lib/metrics-graphite-3.1.2.jar:/app/lib/metrics-json-3.1.2.jar:/app/lib/metrics-jvm-3.1.2.jar:/app/lib/minlog-1.2.jar:/app/lib/netty-3.10.5.Final.jar:/app/lib/netty-all-4.0.50.Final.jar:/app/lib/netty-buffer-4.0.50.Final.jar:/app/lib/netty-codec-4.0.50.Final.jar:/app/lib/netty-common-4.0.50.Final.jar:/app/lib/netty-handler-4.0.50.Final.jar:/app/lib/netty-tcnative-boringssl-static-1.1.33.Fork26.jar:/app/lib/netty-transport-4.0.50.Final.jar:/app/lib/noggit-0.6.jar:/app/lib/objenesis-2.1.jar:/app/lib/org.apache.servicemix.bundles.commons-csv-1.0-r706900_3.jar:/app/lib/oro-2.0.8.jar:/app/lib/paranamer-2.6.jar:/app/lib/protobuf-java-2.5.0.jar:/app/lib/py4j-0.9.jar:/app/lib/pyrolite-4.9.jar:/app/lib/reflectasm-1.07-shaded.jar:/app/lib/reflections-0.9.9-RC1.jar:/app/lib/reporter-config-2.1.0.jar:/app/lib/scala-compiler-2.10.0.jar:/app/lib/scala-library-2.10.5.jar:/app/lib/scala-reflect-2.10.6.jar:/app/lib/scalap-2.10.0.jar:/app/lib/servlet-api-2.5.jar:/app/lib/sesame-model-2.7.10.jar:/app/lib/sesame-rio-api-2.7.10.jar:/app/lib/sesame-rio-datatypes-2.7.10.jar:/app/lib/sesame-rio-languages-2.7.10.jar:/app/lib/sesame-rio-n3-2.7.10.jar:/app/lib/sesame-rio-ntriples-2.7.10.jar:/app/lib/sesame-rio-rdfxml-2.7.10.jar:/app/lib/sesame-rio-trig-2.7.10.jar:/app/lib/sesame-rio-trix-2.7.10.jar:/app/lib/sesame-rio-turtle-2.7.10.jar:/app/lib/sesame-util-2.7.10.jar:/app/lib/slf4j-api-1.7.12.jar:/app/lib/snakeyaml-1.11.jar:/app/lib/snappy-java-1.0.5-M3.jar:/app/lib/solr-solrj-7.0.0.jar:/app/lib/spark-core_2.10-1.6.1.jar:/app/lib/spark-gremlin-3.2.6.jar:/app/lib/spark-launcher_2.10-1.6.1.jar:/app/lib/spark-network-common_2.10-1.6.1.jar:/app/lib/spark-network-shuffle_2.10-1.6.1.jar:/app/lib/spark-unsafe_2.10-1.6.1.jar:/app/lib/spatial4j-0.6.jar:/app/lib/stax-api-1.0-2.jar:/app/lib/stax2-api-3.1.4.jar:/app/lib/stream-2.7.0.jar:/app/lib/stringtemplate-3.2.jar:/app/lib/super-csv-2.1.0.jar:/app/lib/tachyon-client-0.8.2.jar:/app/lib/tachyon-underfs-hdfs-0.8.2.jar:/app/lib/tachyon-underfs-local-0.8.2.jar:/app/lib/tachyon-underfs-s3-0.8.2.jar:/app/lib/thrift-server-0.3.7.jar:/app/lib/tinkergraph-gremlin-3.2.6.jar:/app/lib/uncommons-maths-1.2.2a.jar:/app/lib/unused-1.0.0.jar:/app/lib/uuid-3.2.jar:/app/lib/validation-api-1.0.0.GA.jar:/app/lib/vavr-0.9.0.jar:/app/lib/vavr-match-0.9.0.jar:/app/lib/woodstox-core-asl-4.4.1.jar:/app/lib/xbean-asm5-shaded-4.4.jar:/app/lib/xml-apis-1.3.04.jar:/app/lib/xmlenc-0.52.jar:/app/lib/xz-1.0.jar:/app/lib/zookeeper-3.4.6.jar::::/app/conf/gremlin-server:/app/lib/slf4j-log4j12-1.7.12.jar::/app/lib/janusgraph-all-0.2.0.jar:/app/lib/janusgraph-berkeleyje-0.2.0.jar:/app/lib/janusgraph-bigtable-0.2.0.jar:/app/lib/janusgraph-cassandra-0.2.0.jar:/app/lib/janusgraph-core-0.2.0.jar:/app/lib/janusgraph-cql-0.2.0.jar:/app/lib/janusgraph-es-0.2.0.jar:/app/lib/janusgraph-hadoop-0.2.0.jar:/app/lib/janusgraph-hbase-0.2.0.jar:/app/lib/janusgraph-lucene-0.2.0.jar:/app/lib/janusgraph-solr-0.2.0.jar::/app/lib/RoaringBitmap-0.5.11.jar:/app/lib/activation-1.1.jar:/app/lib/airline-0.6.jar:/app/lib/akka-actor_2.10-2.3.11.jar:/app/lib/akka-remote_2.10-2.3.11.jar:/app/lib/akka-slf4j_2.10-2.3.11.jar:/app/lib/antlr-2.7.7.jar:/app/lib/antlr-3.2.jar:/app/lib/antlr-runtime-3.2.jar:/app/lib/apacheds-i18n-2.0.0-M15.jar:/app/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/app/lib/api-asn1-api-1.0.0-M20.jar:/app/lib/api-util-1.0.0-M20.jar:/app/lib/asm-3.1.jar:/app/lib/asm-5.0.3.jar:/app/lib/asm-analysis-5.0.3.jar:/app/lib/asm-commons-5.0.3.jar:/app/lib/asm-tree-5.0.3.jar:/app/lib/asm-util-5.0.3.jar:/app/lib/astyanax-cassandra-3.8.0.jar:/app/lib/astyanax-core-3.8.0.jar:/app/lib/astyanax-recipes-3.8.0.jar:/app/lib/astyanax-thrift-3.8.0.jar:/app/lib/avro-1.7.4.jar:/app/lib/avro-ipc-1.7.7-tests.jar:/app/lib/avro-ipc-1.7.7.jar:/app/lib/avro-mapred-1.7.7-hadoop2.jar:/app/lib/bigtable-hbase-1.x-shaded-1.0.0-pre3.jar:/app/lib/caffeine-2.3.1.jar:/app/lib/cassandra-all-2.1.18.jar:/app/lib/cassandra-driver-core-3.1.4.jar:/app/lib/cassandra-thrift-2.1.18.jar:/app/lib/chill-java-0.5.0.jar:/app/lib/chill_2.10-0.5.0.jar:/app/lib/commons-cli-1.3.1.jar:/app/lib/commons-codec-1.7.jar:/app/lib/commons-collections-3.2.2.jar:/app/lib/commons-compress-1.4.1.jar:/app/lib/commons-configuration-1.10.jar:/app/lib/commons-httpclient-3.1.jar:/app/lib/commons-io-2.3.jar:/app/lib/commons-lang-2.5.jar:/app/lib/commons-lang3-3.3.1.jar:/app/lib/commons-logging-1.1.1.jar:/app/lib/commons-math3-3.2.jar:/app/lib/commons-net-1.4.1.jar:/app/lib/commons-pool-1.6.jar:/app/lib/commons-text-1.0.jar:/app/lib/compress-lzf-1.0.0.jar:/app/lib/concurrentlinkedhashmap-lru-1.3.jar:/app/lib/config-1.2.1.jar:/app/lib/curator-client-2.7.1.jar:/app/lib/curator-framework-2.7.1.jar:/app/lib/curator-recipes-2.7.1.jar:/app/lib/disruptor-3.0.1.jar:/app/lib/dom4j-1.6.1.jar:/app/lib/elasticsearch-rest-client-5.6.2.jar:/app/lib/findbugs-annotations-1.3.9-1.jar:/app/lib/gbench-0.4.3-groovy-2.4.jar:/app/lib/gmetric4j-1.0.3.jar:/app/lib/gprof-0.3.1-groovy-2.4.jar:/app/lib/gremlin-console-3.2.6.jar:/app/lib/gremlin-core-3.2.6.jar:/app/lib/gremlin-driver-3.2.6.jar:/app/lib/gremlin-groovy-3.2.6.jar:/app/lib/gremlin-server-3.2.6.jar:/app/lib/gremlin-shaded-3.2.6.jar:/app/lib/groovy-2.4.11-indy.jar:/app/lib/groovy-2.4.11.jar:/app/lib/groovy-console-2.4.11.jar:/app/lib/groovy-groovysh-2.4.11-indy.jar:/app/lib/groovy-json-2.4.11-indy.jar:/app/lib/groovy-jsr223-2.4.11-indy.jar:/app/lib/groovy-sql-2.4.11-indy.jar:/app/lib/groovy-swing-2.4.11.jar:/app/lib/groovy-templates-2.4.11.jar:/app/lib/groovy-xml-2.4.11.jar:/app/lib/gson-2.2.4.jar:/app/lib/guava-18.0.jar:/app/lib/hadoop-annotations-2.7.2.jar:/app/lib/hadoop-auth-2.7.2.jar:/app/lib/hadoop-common-2.7.2.jar:/app/lib/hadoop-gremlin-3.2.6.jar:/app/lib/hbase-shaded-client-1.2.6.jar:/app/lib/hbase-shaded-server-1.2.6.jar:/app/lib/hibernate-validator-4.3.0.Final.jar:/app/lib/high-scale-lib-1.0.6.jar:/app/lib/high-scale-lib-1.1.4.jar:/app/lib/hppc-0.7.1.jar:/app/lib/htrace-core-3.1.0-incubating.jar:/app/lib/httpasyncclient-4.1.2.jar:/app/lib/httpclient-4.4.1.jar:/app/lib/httpcore-4.4.1.jar:/app/lib/httpcore-nio-4.4.5.jar:/app/lib/httpmime-4.4.1.jar:/app/lib/ivy-2.3.0.jar:/app/lib/jackson-annotations-2.6.6.jar:/app/lib/jackson-core-2.6.6.jar:/app/lib/jackson-core-asl-1.9.13.jar:/app/lib/jackson-databind-2.6.6.jar:/app/lib/jackson-datatype-json-org-2.6.6.jar:/app/lib/jackson-jaxrs-1.9.13.jar:/app/lib/jackson-mapper-asl-1.9.13.jar:/app/lib/jackson-module-paranamer-2.6.6.jar:/app/lib/jackson-module-scala_2.10-2.6.6.jar:/app/lib/jackson-xc-1.9.13.jar:/app/lib/jamm-0.3.0.jar:/app/lib/javapoet-1.8.0.jar:/app/lib/javassist-3.18.0-GA.jar:/app/lib/javatuples-1.2.jar:/app/lib/javax.inject-1.jar:/app/lib/javax.json-1.0.jar:/app/lib/javax.servlet-api-3.0.1.jar:/app/lib/jaxb-api-2.2.2.jar:/app/lib/jaxb-impl-2.2.3-1.jar:/app/lib/jbcrypt-0.4.jar:/app/lib/jboss-logging-3.1.2.GA.jar:/app/lib/jcabi-log-0.14.jar:/app/lib/jcabi-manifests-1.1.jar:/app/lib/jcl-over-slf4j-1.7.21.jar:/app/lib/je-7.3.7.jar:/app/lib/jersey-core-1.9.jar:/app/lib/jersey-json-1.9.jar:/app/lib/jersey-server-1.9.jar:/app/lib/jets3t-0.7.1.jar:/app/lib/jettison-1.3.3.jar:/app/lib/jetty-6.1.26.jar:/app/lib/jetty-util-6.1.26.jar:/app/lib/jffi-1.2.10-native.jar:/app/lib/jffi-1.2.10.jar:/app/lib/jline-2.12.jar:/app/lib/jna-4.0.0.jar:/app/lib/jnr-constants-0.9.0.jar:/app/lib/jnr-ffi-2.0.7.jar:/app/lib/jnr-posix-3.0.27.jar:/app/lib/jnr-x86asm-1.0.2.jar:/app/lib/joda-time-2.8.2.jar:/app/lib/jsch-0.1.42.jar:/app/lib/json-20090211_1.jar:/app/lib/json-simple-1.1.jar:/app/lib/json4s-ast_2.10-3.2.10.jar:/app/lib/json4s-core_2.10-3.2.10.jar:/app/lib/json4s-jackson_2.10-3.2.10.jar:/app/lib/jsp-api-2.1.jar:/app/lib/jsr305-3.0.0.jar:/app/lib/jul-to-slf4j-1.7.10.jar:/app/lib/kryo-2.21.jar:/app/lib/leveldbjni-all-1.8.jar:/app/lib/libthrift-0.9.2.jar:/app/lib/log4j-1.2.16.jar:/app/lib/logback-classic-1.1.2.jar:/app/lib/logback-core-1.1.2.jar:/app/lib/lucene-analyzers-common-7.0.0.jar:/app/lib/lucene-core-7.0.0.jar:/app/lib/lucene-queries-7.0.0.jar:/app/lib/lucene-queryparser-7.0.0.jar:/app/lib/lucene-sandbox-7.0.0.jar:/app/lib/lucene-spatial-7.0.0.jar:/app/lib/lucene-spatial-extras-7.0.0.jar:/app/lib/lucene-spatial3d-7.0.0.jar:/app/lib/lz4-1.2.0.jar:/app/lib/mesos-0.21.1-shaded-protobuf.jar:/app/lib/metrics-core-2.1.2.jar:/app/lib/metrics-core-3.0.1.jar:/app/lib/metrics-core-3.1.2.jar:/app/lib/metrics-ganglia-3.0.1.jar:/app/lib/metrics-graphite-3.0.1.jar:/app/lib/metrics-graphite-3.1.2.jar:/app/lib/metrics-json-3.1.2.jar:/app/lib/metrics-jvm-3.1.2.jar:/app/lib/minlog-1.2.jar:/app/lib/netty-3.10.5.Final.jar:/app/lib/netty-all-4.0.50.Final.jar:/app/lib/netty-buffer-4.0.50.Final.jar:/app/lib/netty-codec-4.0.50.Final.jar:/app/lib/netty-common-4.0.50.Final.jar:/app/lib/netty-handler-4.0.50.Final.jar:/app/lib/netty-tcnative-boringssl-static-1.1.33.Fork26.jar:/app/lib/netty-transport-4.0.50.Final.jar:/app/lib/noggit-0.6.jar:/app/lib/objenesis-2.1.jar:/app/lib/org.apache.servicemix.bundles.commons-csv-1.0-r706900_3.jar:/app/lib/oro-2.0.8.jar:/app/lib/paranamer-2.6.jar:/app/lib/protobuf-java-2.5.0.jar:/app/lib/py4j-0.9.jar:/app/lib/pyrolite-4.9.jar:/app/lib/reflectasm-1.07-shaded.jar:/app/lib/reflections-0.9.9-RC1.jar:/app/lib/reporter-config-2.1.0.jar:/app/lib/scala-compiler-2.10.0.jar:/app/lib/scala-library-2.10.5.jar:/app/lib/scala-reflect-2.10.6.jar:/app/lib/scalap-2.10.0.jar:/app/lib/servlet-api-2.5.jar:/app/lib/sesame-model-2.7.10.jar:/app/lib/sesame-rio-api-2.7.10.jar:/app/lib/sesame-rio-datatypes-2.7.10.jar:/app/lib/sesame-rio-languages-2.7.10.jar:/app/lib/sesame-rio-n3-2.7.10.jar:/app/lib/sesame-rio-ntriples-2.7.10.jar:/app/lib/sesame-rio-rdfxml-2.7.10.jar:/app/lib/sesame-rio-trig-2.7.10.jar:/app/lib/sesame-rio-trix-2.7.10.jar:/app/lib/sesame-rio-turtle-2.7.10.jar:/app/lib/sesame-util-2.7.10.jar:/app/lib/slf4j-api-1.7.12.jar:/app/lib/snakeyaml-1.11.jar:/app/lib/snappy-java-1.0.5-M3.jar:/app/lib/solr-solrj-7.0.0.jar:/app/lib/spark-core_2.10-1.6.1.jar:/app/lib/spark-gremlin-3.2.6.jar:/app/lib/spark-launcher_2.10-1.6.1.jar:/app/lib/spark-network-common_2.10-1.6.1.jar:/app/lib/spark-network-shuffle_2.10-1.6.1.jar:/app/lib/spark-unsafe_2.10-1.6.1.jar:/app/lib/spatial4j-0.6.jar:/app/lib/stax-api-1.0-2.jar:/app/lib/stax2-api-3.1.4.jar:/app/lib/stream-2.7.0.jar:/app/lib/stringtemplate-3.2.jar:/app/lib/super-csv-2.1.0.jar:/app/lib/tachyon-client-0.8.2.jar:/app/lib/tachyon-underfs-hdfs-0.8.2.jar:/app/lib/tachyon-underfs-local-0.8.2.jar:/app/lib/tachyon-underfs-s3-0.8.2.jar:/app/lib/thrift-server-0.3.7.jar:/app/lib/tinkergraph-gremlin-3.2.6.jar:/app/lib/uncommons-maths-1.2.2a.jar:/app/lib/unused-1.0.0.jar:/app/lib/uuid-3.2.jar:/app/lib/validation-api-1.0.0.GA.jar:/app/lib/vavr-0.9.0.jar:/app/lib/vavr-match-0.9.0.jar:/app/lib/woodstox-core-asl-4.4.1.jar:/app/lib/xbean-asm5-shaded-4.4.jar:/app/lib/xml-apis-1.3.04.jar:/app/lib/xmlenc-0.52.jar:/app/lib/xz-1.0.jar:/app/lib/zookeeper-3.4.6.jar:: org.apache.tinkerpop.gremlin.server.GremlinServer conf/gremlin-server/gremlin-server-docker-test.yaml
[36mjanusgraphsvc_1     |[0m SLF4J: Class path contains multiple SLF4J bindings.
[36mjanusgraphsvc_1     |[0m SLF4J: Found binding in [jar:file:/app/lib/slf4j-log4j12-1.7.12.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mjanusgraphsvc_1     |[0m SLF4J: Found binding in [jar:file:/app/lib/logback-classic-1.1.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mjanusgraphsvc_1     |[0m SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
[36mjanusgraphsvc_1     |[0m SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
[36mjanusgraphsvc_1     |[0m 0    [main] INFO  org.apache.tinkerpop.gremlin.server.GremlinServer  - 
[36mjanusgraphsvc_1     |[0m          \,,,/
